course_id,course_year,course_semester,course_section,capacity,student_count
123101,2017,2,1,25,24
123101,2017,2,2,25,24
123101,2017,2,3,25,25
123101,2017,2,4,25,23
123101,2017,2,5,26,24
123101,2017,2,6,26,26
123101,2017,2,7,26,24
123101,2017,2,8,26,25
123101,2017,2,9,26,23
123101,2017,2,10,26,24
123101,2017,2,11,26,24
123101,2017,2,12,26,24
123101,2017,2,13,26,25
123101,2017,2,14,26,24
123101,2017,2,15,26,25
123101,2017,2,16,26,25
123101,2017,2,17,26,26
123101,2017,2,18,26,23
123101,2017,2,19,26,26
123101,2017,2,20,26,25
123101,2017,2,21,26,24
123101,2017,2,22,26,23
123101,2017,2,23,26,23
123101,2017,2,24,26,27
123101,2017,2,25,26,24
123101,2017,2,26,26,23
123101,2017,2,27,26,24
123101,2017,2,28,26,25
123101,2017,2,29,26,22
123101,2017,2,30,26,20
123101,2017,2,31,26,24
123101,2017,2,32,26,26
201122,2017,2,1,100,107
201153,2017,2,1,40,23
294455,2017,2,1,20,23
2004828,2017,2,1,40,27
2004894,2017,2,1,40,28
2009826,2017,2,1,50,18
2009894,2017,2,1,50,11
2010828,2017,2,1,60,30
2010894,2017,2,1,70,41
2011828,2017,2,2,60,31
2011894,2017,2,1,60,35
2022826,2017,2,1,150,104
2022894,2017,2,1,120,113
2022894,2017,2,2,70,25
2101253,2017,2,1,140,102
2101310,2017,2,1,50,6
2101321,2017,2,1,56,56
2101321,2017,2,2,56,46
2101322,2017,2,1,27,27
2101322,2017,2,2,27,27
2101322,2017,2,3,27,26
2101322,2017,2,4,27,27
2101335,2017,2,1,110,69
2101335,2017,2,2,55,36
2101828,2017,2,1,40,2
2101828,2017,2,2,5,1
2101828,2017,2,3,5,2
2101828,2017,2,4,5,1
2101828,2017,2,5,5,0
2101828,2017,2,6,5,1
2101828,2017,2,7,5,0
2101828,2017,2,8,5,1
2101828,2017,2,9,5,0
2101828,2017,2,10,5,0
2101828,2017,2,11,5,0
2101828,2017,2,12,5,0
2101828,2017,2,13,5,1
2101828,2017,2,14,5,0
2101828,2017,2,15,5,2
2101828,2017,2,16,5,1
2101828,2017,2,17,5,3
2101828,2017,2,18,5,0
2101828,2017,2,19,5,0
2101828,2017,2,20,5,0
2101828,2017,2,21,5,2
2101828,2017,2,22,5,1
2101828,2017,2,23,5,0
2101828,2017,2,24,5,1
2101828,2017,2,25,5,2
2101828,2017,2,26,5,2
2101828,2017,2,27,5,0
2101828,2017,2,28,5,0
2101828,2017,2,29,5,3
2101828,2017,2,30,5,0
2101894,2017,2,1,100,25
2101894,2017,2,2,20,3
2101894,2017,2,3,20,4
2101894,2017,2,4,20,8
2102308,2017,2,1,130,118
2102311,2017,2,1,70,62
2102311,2017,2,2,70,42
2102356,2017,2,1,90,71
2102382,2017,2,1,60,58
2102382,2017,2,2,60,57
2102384,2017,2,1,9,9
2102384,2017,2,2,9,9
2102384,2017,2,3,9,9
2102384,2017,2,4,9,9
2102384,2017,2,5,9,9
2102384,2017,2,6,9,9
2102384,2017,2,7,9,9
2102384,2017,2,8,9,9
2102384,2017,2,9,9,9
2102384,2017,2,10,9,9
2102384,2017,2,11,9,9
2102384,2017,2,12,9,8
2102444,2017,2,1,60,51
2102461,2017,2,1,105,89
2103393,2017,2,1,15,15
2103393,2017,2,2,15,15
2103393,2017,2,3,15,15
2103393,2017,2,4,15,14
2103393,2017,2,5,15,15
2103393,2017,2,6,15,14
2103393,2017,2,7,15,15
2103393,2017,2,8,15,15
2103393,2017,2,9,15,15
2105828,2017,2,1,150,27
2105894,2017,2,1,20,20
2105894,2017,2,2,20,20
2105894,2017,2,3,20,2
2105894,2017,2,9,20,3
2106412,2017,2,1,40,22
2106436,2017,2,1,30,24
2106442,2017,2,1,25,23
2106445,2017,2,1,25,23
2108298,2017,2,1,24,27
2108298,2017,2,2,24,25
2108298,2017,2,3,24,22
2108298,2017,2,4,24,23
2108306,2017,2,1,30,30
2108306,2017,2,2,35,35
2108306,2017,2,3,35,35
